Time,Amplitude
0.328639,1
0.328662,1
0.328685,1
0.328707,1
0.32873,1
0.328753,1
0.328776,1
0.328798,1
0.328821,1
0.328844,1
0.328866,1
0.328889,1
0.328912,1
0.328934,1
0.328957,1
0.32898,1
0.329002,1
0.329025,1
0.329048,1
0.32907,1
0.329093,1
0.329116,1
0.329138,1
0.329161,1
0.329184,1
0.329206,1
0.329229,1
0.329252,1
0.329274,1
0.329297,1
0.32932,1
0.329342,1
0.329365,1
0.329388,1
0.32941,1
0.329433,1
0.329456,1
0.329478,1
0.329501,1
0.329524,1
0.329546,1
0.329569,1
0.329592,1
0.329615,1
0.329637,1
0.32966,1
0.329683,1
0.329705,1
0.329728,1
0.329751,1
0.329773,1
0.329796,1
0.329819,1
0.329841,1
0.329864,1
0.329887,1
0.329909,1
0.329932,1
0.329955,1
0.329977,1
0.33,1
0.330023,1
0.330045,1
0.330068,1
0.330091,1
0.330113,1
0.330136,1
0.330159,1
0.330181,1
0.330204,1
0.330227,1
0.330249,1
0.330272,1
0.330295,1
0.330317,1
0.33034,1
0.330363,1
0.330385,1
0.330408,1
0.330431,1
0.330454,1
0.330476,1
0.330499,1
0.330522,1
0.330544,1
0.330567,1
0.33059,1
0.330612,1
0.330635,1
0.330658,1
0.33068,1
0.330703,1
0.330726,1
0.330748,1
0.330771,1
0.330794,1
0.330816,1
0.330839,1
0.330862,1
0.330884,1
0.330907,1
0.33093,1
0.330952,1
0.330975,1
0.330998,1
0.33102,1
0.331043,1
0.331066,1
0.331088,1
0.331111,1
0.331134,1
0.331156,1
0.331179,1
0.331202,1
0.331224,1
0.331247,1
0.33127,1
0.331293,1
0.331315,1
0.331338,1
0.331361,1
0.331383,1
0.331406,1
0.331429,1
0.331451,1
0.331474,1
0.331497,1
0.331519,1
0.331542,1
0.331565,1
0.331587,1
0.33161,1
0.331633,1
0.331655,1
0.331678,1
0.331701,1
0.331723,1
0.331746,1
0.331769,1
0.331791,1
0.331814,1
0.331837,1
0.331859,1
0.331882,1
0.331905,1
0.331927,1
0.33195,1
0.331973,1
0.331995,1
0.332018,1
0.332041,1
0.332063,1
0.332086,1
0.332109,1
0.332132,1
0.332154,1
0.332177,1
0.3322,1
0.332222,1
0.332245,1
0.332268,1
0.33229,1
0.332313,1
0.332336,1
0.332358,1
0.332381,1
0.332404,1
0.332426,1
0.332449,1
0.332472,1
0.332494,1
0.332517,1
0.33254,1
0.332562,1
0.332585,1
0.332608,1
0.33263,1
0.332653,1
0.332676,1
0.332698,1
0.332721,1
0.332744,1
0.332766,1
0.332789,1
0.332812,1
0.332834,1
0.332857,1
0.33288,1
0.332902,1
0.332925,1
0.332948,1
0.332971,1
0.332993,1
0.333016,1
0.333039,1
0.333061,1
0.333084,1
0.333107,1
0.333129,1
0.333152,1
0.333175,1
0.333197,1
0.33322,1
0.333243,1
0.333265,1
0.333288,1
0.333311,1
0.333333,1
0.333356,1
0.333379,1
0.333401,1
0.333424,1
0.333447,1
0.333469,1
0.333492,1
0.333515,1
0.333537,1
0.33356,1
0.333583,1
0.333605,1
0.333628,1
0.333651,1
0.333673,1
0.333696,1
0.333719,1
0.333741,1
0.333764,1
0.333787,1
0.33381,1
0.333832,1
0.333855,1
0.333878,1
0.3339,1
0.333923,1
0.333946,1
0.333968,1
0.333991,1
0.334014,1
0.334036,1
0.334059,1
0.334082,1
0.334104,1
0.334127,1
0.33415,1
0.334172,1
0.334195,1
0.334218,1
0.33424,1
0.334263,1
0.334286,1
0.334308,1
0.334331,1
0.334354,1
0.334376,1
0.334399,1
0.334422,1
0.334444,1
0.334467,1
0.33449,1
0.334512,1
0.334535,1
0.334558,1
0.33458,1
0.334603,1
0.334626,1
0.334649,1
0.334671,1
0.334694,1
0.334717,1
0.334739,1
0.334762,1
0.334785,1
0.334807,1
0.33483,1
0.334853,1
0.334875,1
0.334898,1
0.334921,1
0.334943,1
0.334966,1
0.334989,1
0.335011,1
0.335034,1
0.335057,1
0.335079,1
0.335102,1
0.335125,1
0.335147,1
0.33517,1
0.335193,1
0.335215,1
0.335238,1
0.335261,1
0.335283,1
0.335306,1
0.335329,1
0.335351,1
0.335374,1
0.335397,1
0.33542,1
0.335442,1
0.335465,1
0.335488,1
0.33551,1
0.335533,1
0.335556,1
0.335578,1
0.335601,1
0.335624,1
0.335646,1
0.335669,1
0.335692,1
0.335714,1
0.335737,1
0.33576,1
0.335782,1
0.335805,1
0.335828,1
0.33585,1
0.335873,1
0.335896,1
0.335918,1
0.335941,1
0.335964,1
0.335986,1
0.336009,1
0.336032,1
0.336054,1
0.336077,1
0.3361,1
0.336122,1
0.336145,1
0.336168,1
0.33619,1
0.336213,1
0.336236,1
0.336259,1
0.336281,1
0.336304,1
0.336327,1
0.336349,1
0.336372,1
0.336395,1
0.336417,1
0.33644,1
0.336463,1
0.336485,1
0.336508,1
0.336531,1
0.336553,1
0.336576,1
0.336599,1
0.336621,1
0.336644,1
0.336667,1
0.336689,1
0.336712,1
0.336735,1
0.336757,1
0.33678,1
0.336803,1
0.336825,1
0.336848,1
0.336871,1
0.336893,1
0.336916,1
0.336939,1
0.336961,1
0.336984,1
0.337007,1
0.337029,1
0.337052,1
0.337075,1
0.337098,1
0.33712,1
0.337143,1
0.337166,1
0.337188,1
0.337211,1
0.337234,1
0.337256,1
0.337279,1
0.337302,1
0.337324,1
0.337347,1
0.33737,1
0.337392,1
0.337415,1
0.337438,1
0.33746,1
0.337483,1
0.337506,1
0.337528,1
0.337551,1
0.337574,1
0.337596,1
0.337619,1
0.337642,1
0.337664,1
0.337687,1
0.33771,1
0.337732,1
0.337755,1
0.337778,1
0.3378,1
0.337823,1
0.337846,1
0.337868,1
0.337891,1
0.337914,1
0.337937,1
0.337959,1
0.337982,1
0.338005,1
0.338027,1
0.33805,1
0.338073,1
0.338095,1
0.338118,1
0.338141,1
0.338163,1
0.338186,1
0.338209,1
0.338231,1
0.338254,1
0.338277,1
0.338299,1
0.338322,1
0.338345,1
0.338367,1
0.33839,1
0.338413,1
0.338435,1
0.338458,1
0.338481,1
0.338503,1
0.338526,1
0.338549,1
0.338571,1
0.338594,1
0.338617,1
0.338639,1
0.338662,1
0.338685,1
0.338707,1
0.33873,1
0.338753,1
0.338776,1
0.338798,1
0.338821,1
0.338844,1
0.338866,1
0.338889,1
0.338912,1
0.338934,1
0.338957,1
0.33898,1
0.339002,1
0.339025,1
0.339048,1
0.33907,1
0.339093,1
0.339116,1
0.339138,1
0.339161,1
0.339184,1
0.339206,1
0.339229,1
0.339252,1
0.339274,1
0.339297,1
0.33932,1
0.339342,1
0.339365,1
0.339388,1
0.33941,1
0.339433,1
0.339456,1
0.339478,1
0.339501,1
0.339524,1
0.339546,1
0.339569,1
0.339592,1
0.339615,1
0.339637,1
0.33966,1
0.339683,1
0.339705,1
0.339728,1
0.339751,1
0.339773,1
0.339796,1
0.339819,1
0.339841,1
0.339864,1
0.339887,1
0.339909,1
0.339932,1
0.339955,1
0.339977,1
0.34,1
0.340023,1
0.340045,1
0.340068,1
0.340091,1
0.340113,1
0.340136,1
0.340159,1
0.340181,1
0.340204,1
0.340227,1
0.340249,1
0.340272,1
0.340295,1
0.340317,1
0.34034,1
0.340363,1
0.340385,1
0.340408,1
0.340431,1
0.340454,1
0.340476,1
0.340499,1
0.340522,1
0.340544,1
0.340567,1
0.34059,1
0.340612,1
0.340635,1
0.340658,1
0.34068,1
0.340703,1
0.340726,1
0.340748,1
0.340771,1
0.340794,1
0.340816,1
0.340839,1
0.340862,1
0.340884,1
0.340907,1
0.34093,1
0.340952,1
0.340975,1
0.340998,1
0.34102,1
0.341043,1
0.341066,1
0.341088,1
0.341111,1
0.341134,1
0.341156,1
0.341179,1
0.341202,1
0.341224,1
0.341247,1
0.34127,1
0.341293,1
0.341315,1
0.341338,1
0.341361,1
0.341383,1
0.341406,1
0.341429,1
0.341451,1
0.341474,1
0.341497,1
0.341519,1
0.341542,1
0.341565,1
0.341587,1
0.34161,1
0.341633,1
0.341655,1
0.341678,1
0.341701,1
0.341723,1
0.341746,1
0.341769,1
0.341791,1
0.341814,1
0.341837,1
0.341859,1
0.341882,1
0.341905,1
0.341927,1
0.34195,1
0.341973,1
0.341995,1
0.342018,1
0.342041,1
0.342063,1
0.342086,1
0.342109,1
0.342132,1
0.342154,1
0.342177,1
0.3422,1
0.342222,1
0.342245,1
0.342268,1
0.34229,1
0.342313,1
0.342336,1
0.342358,1
0.342381,1
0.342404,1
0.342426,1
0.342449,1
0.342472,1
0.342494,1
0.342517,1
0.34254,1
0.342562,1
0.342585,1
0.342608,1
0.34263,1
0.342653,1
0.342676,1
0.342698,1
0.342721,1
0.342744,1
0.342766,1
0.342789,1
0.342812,1
0.342834,1
0.342857,1
0.34288,1
0.342902,1
0.342925,1
0.342948,1
0.342971,1
0.342993,1
0.343016,1
0.343039,1
0.343061,1
0.343084,1
0.343107,1
0.343129,1
0.343152,1
0.343175,1
0.343197,1
0.34322,1
0.343243,1
0.343265,1
0.343288,1
0.343311,1
0.343333,1
0.343356,1
0.343379,1
0.343401,1
0.343424,1
0.343447,1
0.343469,1
0.343492,1
0.343515,1
0.343537,1
0.34356,1
0.343583,1
0.343605,1
0.343628,1
0.343651,1
0.343673,1
0.343696,1
0.343719,1
0.343741,1
0.343764,1
0.343787,1
0.34381,1
0.343832,1
0.343855,1
0.343878,1
0.3439,1
0.343923,1
0.343946,1
0.343968,1
0.343991,1
0.344014,1
0.344036,1
0.344059,1
0.344082,1
0.344104,1
0.344127,1
0.34415,1
0.344172,1
0.344195,1
0.344218,1
0.34424,1
0.344263,1
0.344286,1
0.344308,1
0.344331,1
0.344354,1
0.344376,1
0.344399,1
0.344422,1
0.344444,1
0.344467,1
0.34449,1
0.344512,1
0.344535,1
0.344558,1
0.34458,1
0.344603,1
0.344626,1
0.344649,1
0.344671,1
0.344694,1
0.344717,1
0.344739,1
0.344762,1
0.344785,1
0.344807,1
0.34483,1
0.344853,1
0.344875,1
0.344898,1
0.344921,1
0.344943,1
0.344966,1
0.344989,1
0.345011,1
0.345034,1
0.345057,1
0.345079,1
0.345102,1
0.345125,1
0.345147,1
0.34517,1
0.345193,1
0.345215,1
0.345238,1
0.345261,1
0.345283,1
0.345306,1
0.345329,1
0.345351,1
0.345374,1
0.345397,1
0.34542,1
0.345442,1
0.345465,1
0.345488,1
0.34551,1
0.345533,1
0.345556,1
0.345578,1
0.345601,1
0.345624,1
0.345646,1
0.345669,1
0.345692,1
0.345714,1
0.345737,1
0.34576,1
0.345782,1
0.345805,1
0.345828,1
0.34585,1
0.345873,1
0.345896,1
0.345918,1
0.345941,1
0.345964,1
0.345986,1
0.346009,1
0.346032,1
0.346054,1
0.346077,1
0.3461,1
0.346122,1
0.346145,1
0.346168,1
0.34619,1
0.346213,1
0.346236,1
0.346259,1
0.346281,1
0.346304,1
0.346327,1
0.346349,1
0.346372,1
0.346395,1
0.346417,1
0.34644,1
0.346463,1
0.346485,1
0.346508,1
0.346531,1
0.346553,1
0.346576,1
0.346599,1
0.346621,1
0.346644,1
0.346667,1
0.346689,1
0.346712,1
0.346735,1
0.346757,1
0.34678,1
0.346803,1
0.346825,1
0.346848,1
0.346871,1
0.346893,1
0.346916,1
0.346939,1
0.346961,1
0.346984,1
0.347007,1
0.347029,1
0.347052,1
0.347075,1
0.347098,1
0.34712,1
0.347143,1
0.347166,1
0.347188,1
0.347211,1
0.347234,1
0.347256,1
0.347279,1
0.347302,1
0.347324,1
0.347347,1
0.34737,1
0.347392,1
0.347415,1
0.347438,1
0.34746,1
0.347483,1
0.347506,1
0.347528,1
0.347551,1
0.347574,1
0.347596,1
0.347619,1
0.347642,1
0.347664,1
0.347687,1
0.34771,1
0.347732,1
0.347755,1
0.347778,1
0.3478,1
0.347823,1
0.347846,1
0.347868,1
0.347891,1
0.347914,1
0.347937,1
0.347959,1
0.347982,1
0.348005,1
0.348027,1
0.34805,1
0.348073,1
0.348095,1
0.348118,1
0.348141,1
0.348163,1
0.348186,1
0.348209,1
0.348231,1
0.348254,1
0.348277,1
0.348299,1
0.348322,1
0.348345,1
0.348367,1
0.34839,1
0.348413,1
0.348435,1
0.348458,1
0.348481,1
0.348503,1
0.348526,1
0.348549,1
0.348571,1
0.348594,1
0.348617,1
0.348639,1
0.348662,1
0.348685,1
0.348707,1
0.34873,1
0.348753,1
0.348776,1
0.348798,1
0.348821,1
0.348844,1
0.348866,1
0.348889,1
0.348912,1
0.348934,1
0.348957,1
0.34898,1
0.349002,1
0.349025,1
0.349048,1
0.34907,1
0.349093,1
0.349116,1
0.349138,1
0.349161,1
0.349184,1
0.349206,1
0.349229,1
0.349252,1
0.349274,1
0.349297,1
0.34932,1
0.349342,1
0.349365,1
0.349388,1
0.34941,1
0.349433,1
0.349456,1
0.349478,1
0.349501,1
0.349524,1
0.349546,1
0.349569,1
0.349592,1
0.349615,1
0.349637,1
0.34966,1
0.349683,1
0.349705,1
0.349728,1
0.349751,1
0.349773,1
0.349796,1
0.349819,1
0.349841,1
0.349864,1
0.349887,1
0.349909,1
0.349932,1
0.349955,1
0.349977,1
0.35,1
0.350023,-1
0.350045,-1
0.350068,-1
0.350091,-1
0.350113,-1
0.350136,-1
0.350159,-1
0.350181,-1
0.350204,-1
0.350227,-1
0.350249,-1
0.350272,-1
0.350295,-1
0.350317,-1
0.35034,-1
0.350363,-1
0.350385,-1
0.350408,-1
0.350431,-1
0.350454,-1
0.350476,-1
0.350499,-1
0.350522,-1
0.350544,-1
0.350567,-1
0.35059,-1
0.350612,-1
0.350635,-1
0.350658,-1
0.35068,-1
0.350703,-1
0.350726,-1
0.350748,-1
0.350771,-1
0.350794,-1
0.350816,-1
0.350839,-1
0.350862,-1
0.350884,-1
0.350907,-1
0.35093,-1
0.350952,-1
0.350975,-1
0.350998,-1
0.35102,-1
0.351043,-1
0.351066,-1
0.351088,-1
0.351111,-1
0.351134,-1
0.351156,-1
0.351179,-1
0.351202,-1
0.351224,-1
0.351247,-1
0.35127,-1
0.351293,-1
0.351315,-1
0.351338,-1
0.351361,-1
0.351383,-1
0.351406,-1
0.351429,-1
0.351451,-1
0.351474,-1
0.351497,-1
0.351519,-1
0.351542,-1
0.351565,-1
0.351587,-1
0.35161,-1
0.351633,-1
0.351655,-1
0.351678,-1
0.351701,-1
0.351723,-1
0.351746,-1
0.351769,-1
0.351791,-1
0.351814,-1
0.351837,-1
0.351859,-1
0.351882,-1
0.351905,-1
0.351927,-1
0.35195,-1
0.351973,-1
0.351995,-1
0.352018,-1
0.352041,-1
0.352063,-1
0.352086,-1
0.352109,-1
0.352132,-1
0.352154,-1
0.352177,-1
0.3522,-1
0.352222,-1
0.352245,-1
0.352268,-1
0.35229,-1
0.352313,-1
0.352336,-1
0.352358,-1
0.352381,-1
0.352404,-1
0.352426,-1
0.352449,-1
0.352472,-1
0.352494,-1
0.352517,-1
0.35254,-1
0.352562,-1
0.352585,-1
0.352608,-1
0.35263,-1
0.352653,-1
0.352676,-1
0.352698,-1
0.352721,-1
0.352744,-1
0.352766,-1
0.352789,-1
0.352812,-1
0.352834,-1
0.352857,-1
0.35288,-1
0.352902,-1
0.352925,-1
0.352948,-1
0.352971,-1
0.352993,-1
0.353016,-1
0.353039,-1
0.353061,-1
0.353084,-1
0.353107,-1
0.353129,-1
0.353152,-1
0.353175,-1
0.353197,-1
0.35322,-1
0.353243,-1
0.353265,-1
0.353288,-1
0.353311,-1
0.353333,-1
0.353356,-1
0.353379,-1
0.353401,-1
0.353424,-1
0.353447,-1
0.353469,-1
0.353492,-1
0.353515,-1
0.353537,-1
0.35356,-1
0.353583,-1
0.353605,-1
0.353628,-1
0.353651,-1
0.353673,-1
0.353696,-1
0.353719,-1
0.353741,-1
0.353764,-1
0.353787,-1
0.35381,-1
0.353832,-1
0.353855,-1
0.353878,-1
0.3539,-1
0.353923,-1
0.353946,-1
0.353968,-1
0.353991,-1
0.354014,-1
0.354036,-1
0.354059,-1
0.354082,-1
0.354104,-1
0.354127,-1
0.35415,-1
0.354172,-1
0.354195,-1
0.354218,-1
0.35424,-1
0.354263,-1
0.354286,-1
0.354308,-1
0.354331,-1
0.354354,-1
0.354376,-1
0.354399,-1
0.354422,-1
0.354444,-1
0.354467,-1
0.35449,-1
0.354512,-1
0.354535,-1
0.354558,-1
0.35458,-1
0.354603,-1
0.354626,-1
0.354649,-1
0.354671,-1
0.354694,-1
0.354717,-1
0.354739,-1
0.354762,-1
0.354785,-1
0.354807,-1
0.35483,-1
0.354853,-1
0.354875,-1
0.354898,-1
0.354921,-1
0.354943,-1
0.354966,-1
0.354989,-1
0.355011,-1
0.355034,-1
0.355057,-1
0.355079,-1
0.355102,-1
0.355125,-1
0.355147,-1
0.35517,-1
0.355193,-1
0.355215,-1
0.355238,-1
0.355261,-1
0.355283,-1
0.355306,-1
0.355329,-1
0.355351,-1
0.355374,-1
0.355397,-1
0.35542,-1
0.355442,-1
0.355465,-1
0.355488,-1
0.35551,-1
0.355533,-1
0.355556,-1
0.355578,-1
0.355601,-1
0.355624,-1
0.355646,-1
0.355669,-1
0.355692,-1
0.355714,-1
0.355737,-1
0.35576,-1
0.355782,-1
0.355805,-1
0.355828,-1
0.35585,-1
0.355873,-1
0.355896,-1
0.355918,-1
0.355941,-1
0.355964,-1
0.355986,-1
0.356009,-1
0.356032,-1
0.356054,-1
0.356077,-1
0.3561,-1
0.356122,-1
0.356145,-1
0.356168,-1
0.35619,-1
0.356213,-1
0.356236,-1
0.356259,-1
0.356281,-1
0.356304,-1
0.356327,-1
0.356349,-1
0.356372,-1
0.356395,-1
0.356417,-1
0.35644,-1
0.356463,-1
0.356485,-1
0.356508,-1
0.356531,-1
0.356553,-1
0.356576,-1
0.356599,-1
0.356621,-1
0.356644,-1
0.356667,-1
0.356689,-1
0.356712,-1
0.356735,-1
0.356757,-1
0.35678,-1
0.356803,-1
0.356825,-1
0.356848,-1
0.356871,-1
0.356893,-1
0.356916,-1
0.356939,-1
0.356961,-1
0.356984,-1
0.357007,-1
0.357029,-1
0.357052,-1
0.357075,-1
0.357098,-1
0.35712,-1
0.357143,-1
0.357166,-1
0.357188,-1
0.357211,-1
0.357234,-1
0.357256,-1
0.357279,-1
0.357302,-1
0.357324,-1
0.357347,-1
0.35737,-1
0.357392,-1
0.357415,-1
0.357438,-1
0.35746,-1
0.357483,-1
0.357506,-1
0.357528,-1
0.357551,-1
0.357574,-1
0.357596,-1
0.357619,-1
0.357642,-1
0.357664,-1
0.357687,-1
0.35771,-1
0.357732,-1
0.357755,-1
0.357778,-1
0.3578,-1
0.357823,-1
0.357846,-1
0.357868,-1
0.357891,-1
0.357914,-1
0.357937,-1
0.357959,-1
0.357982,-1
0.358005,-1
0.358027,-1
0.35805,-1
0.358073,-1
0.358095,-1
0.358118,-1
0.358141,-1
0.358163,-1
0.358186,-1
0.358209,-1
0.358231,-1
0.358254,-1
0.358277,-1
0.358299,-1
0.358322,-1
0.358345,-1
0.358367,-1
0.35839,-1
0.358413,-1
0.358435,-1
0.358458,-1
0.358481,-1
0.358503,-1
0.358526,-1
0.358549,-1
0.358571,-1
0.358594,-1
0.358617,-1
0.358639,-1
0.358662,-1
0.358685,-1
0.358707,-1
0.35873,-1
0.358753,-1
0.358776,-1
0.358798,-1
0.358821,-1
0.358844,-1
0.358866,-1
0.358889,-1
0.358912,-1
0.358934,-1
0.358957,-1
0.35898,-1
0.359002,-1
0.359025,-1
0.359048,-1
0.35907,-1
0.359093,-1
0.359116,-1
0.359138,-1
0.359161,-1
0.359184,-1
0.359206,-1
0.359229,-1
0.359252,-1
0.359274,-1
0.359297,-1
0.35932,-1
0.359342,-1
0.359365,-1
0.359388,-1
0.35941,-1
0.359433,-1
0.359456,-1
0.359478,-1
0.359501,-1
0.359524,-1
0.359546,-1
0.359569,-1
0.359592,-1
0.359615,-1
0.359637,-1
0.35966,-1
0.359683,-1
0.359705,-1
0.359728,-1
0.359751,-1
0.359773,-1
0.359796,-1
0.359819,-1
0.359841,-1
0.359864,-1
0.359887,-1
0.359909,-1
0.359932,-1
0.359955,-1
0.359977,-1
0.36,-1
0.360023,-1
0.360045,-1
0.360068,-1
0.360091,-1
0.360113,-1
0.360136,-1
0.360159,-1
0.360181,-1
0.360204,-1
0.360227,-1
0.360249,-1
0.360272,-1
0.360295,-1
0.360317,-1
0.36034,-1
0.360363,-1
0.360385,-1
0.360408,-1
0.360431,-1
0.360454,-1
0.360476,-1
0.360499,-1
0.360522,-1
0.360544,-1
0.360567,-1
0.36059,-1
0.360612,-1
0.360635,-1
0.360658,-1
0.36068,-1
0.360703,-1
0.360726,-1
0.360748,-1
0.360771,-1
0.360794,-1
0.360816,-1
0.360839,-1
0.360862,-1
0.360884,-1
0.360907,-1
0.36093,-1
0.360952,-1
0.360975,-1
0.360998,-1
0.36102,-1
0.361043,-1
0.361066,-1
0.361088,-1
0.361111,-1
0.361134,-1
0.361156,-1
0.361179,-1
0.361202,-1
0.361224,-1
0.361247,-1
0.36127,-1
0.361293,-1
0.361315,-1
0.361338,-1
0.361361,-1
0.361383,-1
0.361406,-1
0.361429,-1
0.361451,-1
0.361474,-1
0.361497,-1
0.361519,-1
0.361542,-1
0.361565,-1
0.361587,-1
0.36161,-1
0.361633,-1
0.361655,-1
0.361678,-1
0.361701,-1
0.361723,-1
0.361746,-1
0.361769,-1
0.361791,-1
0.361814,-1
0.361837,-1
0.361859,-1
0.361882,-1
0.361905,-1
0.361927,-1
0.36195,-1
0.361973,-1
0.361995,-1
0.362018,-1
0.362041,-1
0.362063,-1
0.362086,-1
0.362109,-1
0.362132,-1
0.362154,-1
0.362177,-1
0.3622,-1
0.362222,-1
0.362245,-1
0.362268,-1
0.36229,-1
0.362313,-1
0.362336,-1
0.362358,-1
0.362381,-1
0.362404,-1
0.362426,-1
0.362449,-1
0.362472,-1
0.362494,-1
0.362517,-1
0.36254,-1
0.362562,-1
0.362585,-1
0.362608,-1
0.36263,-1
0.362653,-1
0.362676,-1
0.362698,-1
0.362721,-1
0.362744,-1
0.362766,-1
0.362789,-1
0.362812,-1
0.362834,-1
0.362857,-1
0.36288,-1
0.362902,-1
0.362925,-1
0.362948,-1
0.362971,-1
0.362993,-1
0.363016,-1
0.363039,-1
0.363061,-1
0.363084,-1
0.363107,-1
0.363129,-1
0.363152,-1
0.363175,-1
0.363197,-1
0.36322,-1
0.363243,-1
0.363265,-1
0.363288,-1
0.363311,-1
0.363333,-1
0.363356,-1
0.363379,-1
0.363401,-1
0.363424,-1
0.363447,-1
0.363469,-1
0.363492,-1
0.363515,-1
0.363537,-1
0.36356,-1
0.363583,-1
0.363605,-1
0.363628,-1
0.363651,-1
0.363673,-1
0.363696,-1
0.363719,-1
0.363741,-1
0.363764,-1
0.363787,-1
0.36381,-1
0.363832,-1
0.363855,-1
0.363878,-1
0.3639,-1
0.363923,-1
0.363946,-1
0.363968,-1
0.363991,-1
0.364014,-1
0.364036,-1
0.364059,-1
0.364082,-1
0.364104,-1
0.364127,-1
0.36415,-1
0.364172,-1
0.364195,-1
0.364218,-1
0.36424,-1
0.364263,-1
0.364286,-1
0.364308,-1
0.364331,-1
0.364354,-1
0.364376,-1
0.364399,-1
0.364422,-1
0.364444,-1
0.364467,-1
0.36449,-1
0.364512,-1
0.364535,-1
0.364558,-1
0.36458,-1
0.364603,-1
0.364626,-1
0.364649,-1
0.364671,-1
0.364694,-1
0.364717,-1
0.364739,-1
0.364762,-1
0.364785,-1
0.364807,-1
0.36483,-1
0.364853,-1
0.364875,-1
0.364898,-1
0.364921,-1
0.364943,-1
0.364966,-1
0.364989,-1
0.365011,-1
0.365034,-1
0.365057,-1
0.365079,-1
0.365102,-1
0.365125,-1
0.365147,-1
0.36517,-1
0.365193,-1
0.365215,-1
0.365238,-1
0.365261,-1
0.365283,-1
0.365306,-1
0.365329,-1
0.365351,-1
0.365374,-1
0.365397,-1
0.36542,-1
0.365442,-1
0.365465,-1
0.365488,-1
0.36551,-1
0.365533,-1
0.365556,-1
0.365578,-1
0.365601,-1
0.365624,-1
0.365646,-1
0.365669,-1
0.365692,-1
0.365714,-1
0.365737,-1
0.36576,-1
0.365782,-1
0.365805,-1
0.365828,-1
0.36585,-1
0.365873,-1
0.365896,-1
0.365918,-1
0.365941,-1
0.365964,-1
0.365986,-1
0.366009,-1
0.366032,-1
0.366054,-1
0.366077,-1
0.3661,-1
0.366122,-1
0.366145,-1
0.366168,-1
0.36619,-1
0.366213,-1
0.366236,-1
0.366259,-1
0.366281,-1
0.366304,-1
0.366327,-1
0.366349,-1
0.366372,-1
0.366395,-1
0.366417,-1
0.36644,-1
0.366463,-1
0.366485,-1
0.366508,-1
0.366531,-1
0.366553,-1
0.366576,-1
0.366599,-1
0.366621,-1
0.366644,-1
0.366667,-1
0.366689,-1
0.366712,-1
0.366735,-1
0.366757,-1
0.36678,-1
0.366803,-1
0.366825,-1
0.366848,-1
0.366871,-1
0.366893,-1
0.366916,-1
0.366939,-1
0.366961,-1
0.366984,-1
0.367007,-1
0.367029,-1
0.367052,-1
0.367075,-1
0.367098,-1
0.36712,-1
0.367143,-1
0.367166,-1
0.367188,-1
0.367211,-1
0.367234,-1
0.367256,-1
0.367279,-1
0.367302,-1
0.367324,-1
0.367347,-1
0.36737,-1
0.367392,-1
0.367415,-1
0.367438,-1
0.36746,-1
0.367483,-1
0.367506,-1
0.367528,-1
0.367551,-1
0.367574,-1
0.367596,-1
0.367619,-1
0.367642,-1
0.367664,-1
0.367687,-1
0.36771,-1
0.367732,-1
0.367755,-1
0.367778,-1
0.3678,-1
0.367823,-1
0.367846,-1
0.367868,-1
0.367891,-1
0.367914,-1
0.367937,-1
0.367959,-1
0.367982,-1
0.368005,-1
0.368027,-1
0.36805,-1
0.368073,-1
0.368095,-1
0.368118,-1
0.368141,-1
0.368163,-1
0.368186,-1
0.368209,-1
0.368231,-1
0.368254,-1
0.368277,-1
0.368299,-1
0.368322,-1
0.368345,-1
0.368367,-1
0.36839,-1
0.368413,-1
0.368435,-1
0.368458,-1
0.368481,-1
0.368503,-1
0.368526,-1
0.368549,-1
0.368571,-1
0.368594,-1
0.368617,-1
0.368639,-1
0.368662,-1
0.368685,-1
0.368707,-1
0.36873,-1
0.368753,-1
0.368776,-1
0.368798,-1
0.368821,-1
0.368844,-1
0.368866,-1
0.368889,-1
0.368912,-1
0.368934,-1
0.368957,-1
0.36898,-1
0.369002,-1
0.369025,-1
0.369048,-1
0.36907,-1
0.369093,-1
0.369116,-1
0.369138,-1
0.369161,-1
0.369184,-1
0.369206,-1
0.369229,-1
0.369252,-1
0.369274,-1
0.369297,-1
0.36932,-1
0.369342,-1
0.369365,-1
0.369388,-1
0.36941,-1
0.369433,-1
0.369456,-1
0.369478,-1
0.369501,-1
0.369524,-1
0.369546,-1
0.369569,-1
0.369592,-1
0.369615,-1
0.369637,-1
0.36966,-1
0.369683,-1
0.369705,-1
0.369728,-1
0.369751,-1
0.369773,-1
0.369796,-1
0.369819,-1
0.369841,-1
0.369864,-1
0.369887,-1
0.369909,-1
0.369932,-1
0.369955,-1
0.369977,-1
0.37,-1
0.370023,-1
0.370045,-1
0.370068,-1
0.370091,-1
0.370113,-1
0.370136,-1
0.370159,-1
0.370181,-1
0.370204,-1
0.370227,-1
0.370249,-1
0.370272,-1
0.370295,-1
0.370317,-1
0.37034,-1
0.370363,-1
0.370385,-1
0.370408,-1
0.370431,-1
0.370454,-1
0.370476,-1
0.370499,-1
0.370522,-1
0.370544,-1
0.370567,-1
0.37059,-1
0.370612,-1
0.370635,-1
0.370658,-1
0.37068,-1
0.370703,-1
0.370726,-1
0.370748,-1
0.370771,-1
0.370794,-1
0.370816,-1
0.370839,-1
0.370862,-1
0.370884,-1
0.370907,-1
0.37093,-1
0.370952,-1
